FallingTime(t/s),BalanceVoltage(U/V)
16.5133,165.1667
18.6383,166
23.03,236


19.1467,164.8333
9.4233,154.3333
10.8167,255.8333
26.04,192.5
17.48,102

19.33,103
22.58,53
20.52,74
6.24,161

18.1467,176.3333
26.3,198.8333
28.6933,177.5
23.4467,233.8333
14.225,168.5


30.9517,157.1667
10.26,310.5487
6.8633,147.1667
6.8433,191
10.025,226.3333
4.5517,182.1667
8.2617,155
20.7617,273.3333
9.525,170.8333
21.6,65
54.374065,125.3724
20.874154,188.4895
12.169316,328.1021
18.833726,333.2672
62.389511,100.5432
53.633881,64.3831
15.249082,308.8245
31.412923,299.3152
17.317703,254.2643
23.98242,151.7099
14.919814,238.756
36.884661,77.93284
41.263975,64.72536
37.161961,57.30713
33.228601,91.51815
35.145724,84.07958
26.21236,133.4078
54.64411,62.507
12.212589,326.8144
18.623161,225.9569
21.091041,139.446
18.208972,175.7557
28.233871,118.4699
43.781347,176.8963
15.403587,228.1351
38.453154,54.12433
24.358031,148.9576
43.295924,59.79307
40.480345,50.02751
39.197933,105.7155
21.630219,134.8765
36.312635,118.6769
58.87984,55.35859
26.975727,126.9269
32.424377,142.9347
56.002503,119.7369
28.516445,174.0958
23.274689,240.009
15.816898,218.2746
18.148178,237.1412
26.232389,198.3155
31.205909,75.91614
64.446338,95.60615
14.164177,348.1068
30.109608,160.1046
24.102682,226.4289
34.46914,128.9775
16.858087,262.6461
36.950441,115.5436
21.042621,139.7922
29.042238,112.1654
18.623325,226.4764
53.359379,64.5346
24.361818,222.7718
26.934501,127.8209
20.482118,292.5056
51.158422,68.83469
36.429233,236.9807
65.233573,93.7508
19.677855,312.0671
13.97506,213.1338
34.865281,127.2634
21.814418,176.7334
14.139561,259.6729
30.5558,104.1678
19.309045,128.8207
29.885433,162.284
17.899654,240.1391
21.747418,267.5928
37.519428,112.8982
61.820834,102.1098
30.609685,62.31954
11.930552,339.7652
40.899739,98.67895
40.899934,98.1364
25.692801,204.4515
44.958486,169.5978
24.149229,90.23944
33.119104,137.6552
27.29779,74.59093
17.187449,192.0308
60.887077,52.18727
27.592384,183.725
49.338495,72.9267
25.290489,105.1363
33.237077,274.0627
13.76177,272.207
51.227773,137.8513
46.816772,53.27715
44.518136,86.40191
30.452556,156.7306
40.715026,99.78535
41.716386,63.36166
15.213806,233.3374
28.427656,174.4769
26.744847,129.3247
49.582739,72.37679
13.552513,279.6849
27.100457,75.78001
26.628255,97.31602
17.91554,240.4604
60.358639,52.96187
30.038035,159.7966
26.635376,129.8646
46.968996,52.72959
32.169396,96.47664
16.30096,208.7599
38.444763,72.71126
18.995698,329.8636
36.884411,58.29177
25.440484,209.4475
33.121485,137.7577
43.693722,59.5776
20.080533,202.5446
46.630574,53.43633
27.922004,71.78871
29.677716,81.89455
59.219715,54.44434
51.277382,69.08433
13.507935,224.5202
24.512399,109.9959
15.658933,296.1874
18.743111,224.7781
46.961433,79.49202
21.534338,135.0141
15.107344,235.0542
15.19977,232.4436
21.828699,176.5068
35.772052,122.0184
30.586004,312.3713
19.621829,313.4838
29.785182,108.4014
57.41077,115.0416
25.455734,83.40346
33.519195,134.4531
18.463558,229.1358
14.137205,346.6926
17.705671,147.1017
25.755443,205.0342
47.381694,156.1545
26.388643,197.734
21.385036,182.1366
11.635632,282.7893
15.553484,297.9414
42.474121,61.59837
59.678773,54.14917
61.399317,51.85562
46.629403,80.03538
18.901615,331.2842
13.00883,236.5063
13.408677,283.4966
17.97101,143.1738
18.964662,165.0445
33.877382,88.87589
15.093289,234.9655
25.768272,136.6873
45.493415,166.5756
41.96892,94.82078
27.619302,121.8052
19.489541,157.6315
18.621868,339.8111
21.826397,175.5196
39.592691,207.743
14.540358,334.4083
22.667366,166.5197
50.761687,70.28972
16.127954,282.8678
22.113713,259.9068
42.792512,61.46142
48.790346,149.1743
50.999319,69.34406
56.387782,59.18661
31.539055,59.50839
39.96274,68.40199
26.41452,78.63625
11.81949,344.48
43.278981,89.86978
25.23796,211.9881
29.095738,112.6317
22.562934,167.3175
19.05589,219.3301
56.820012,116.9659
25.468513,103.5487
28.918613,169.8402
58.0558,56.66674
32.0598,144.9864
44.179233,174.6609
14.979488,190.0794
39.741453,51.53431
25.435078,207.7983
12.428821,254.0565
21.163645,185.0576
48.997848,74.09691
21.445995,273.0589
20.616317,115.7388
11.879546,341.2703
21.321997,137.3695
38.788978,107.2536
33.806739,89.35575
11.699771,348.7554
27.569294,122.1587
61.575326,51.25354
41.839468,63.34614
18.946477,329.8239
